continent,total_cases,total_deaths
1,2,0
2,2,0
3,3,0
4,10,0
5,10,0
6,11,0
7,11,0
8,12,0
9,12,0
10,15,0
11,19,0
12,24,0
13,27,0
14,29,0
15,32,0
16,43,0
17,61,0
18,74,0
19,81,1
20,97,4
21,107,6
22,115,7
23,123,8
24,132,9
25,139,10
26,157,10
27,183,11
28,194,14
29,210,15
30,264,18
31,268,19
32,275,20
33,300,24
34,330,27
35,354,28
36,397,28
37,441,29
38,465,31
39,493,31
40,520,32
41,564,33
42,598,34
43,609,37
44,703,43
45,807,44
46,866,46
47,950,50
48,1014,53
49,1053,55
50,1110,59
51,1167,62
52,1229,66
53,1470,71
54,1594,76
55,1681,82
56,1802,86
57,1886,91
58,2081,102
59,2266,106
60,2437,114
61,2556,118
62,2831,122
63,2964,128
64,3148,142
65,3372,152
66,3577,164
67,3826,165
68,4088,169
69,4263,174
70,4481,189
71,4919,199
72,5187,215
73,5579,230
74,5915,240
75,6263,250
76,6660,261
77,7136,274
78,7768,280
79,8387,293
80,8731,300
81,9592,310
82,9982,313
83,10531,343
84,10991,376
85,11638,400
86,12245,415
87,12728,427
88,13358,454
89,13643,465
90,13949,475
91,14644,487
92,15281,512
93,16165,533
94,16929,559
95,17842,585
96,18459,611
97,19073,632
98,19883,659
99,20685,679
100,21499,697
101,22476,715
102,23512,740
103,24388,773
104,25493,820
105,26389,846
106,27487,876
107,28503,913
108,29423,934
109,30676,970
110,31524,1014
111,32125,1071
112,33219,1123
113,34227,1201
114,35528,1271
115,36818,1320
116,38071,1378
117,39297,1434
118,40509,1476
119,41545,1530
120,42984,1577
121,44113,1638
122,45565,1702
123,47200,1754
124,48187,1807
125,49250,1866
126,50867,1898
127,52218,1942
128,54156,1984
129,56102,2049
130,58138,2106
131,59582,2151
132,60991,2218
133,62357,2273
134,64135,2328
135,65252,2407
136,66456,2473
137,68281,2535
138,69429,2583
139,71181,2647
140,72327,2720
141,73534,2808
142,75234,2894
143,76789,2977
144,78793,3064
145,80153,3153
146,81846,3228
147,83361,3320
148,85141,3385
149,86423,3465
150,87891,3524
151,89055,3587
152,89999,3640
153,91635,3712
154,93328,3761
155,95071,3827
156,96459,3884
157,97950,3939
158,99146,4003
159,100344,4058
160,101223,4123
161,103019,4172
162,105050,4233
163,106065,4305
164,107435,4366
165,108427,4442
166,109149,4509
167,110148,4578
168,110999,4664
169,112094,4726
170,113129,4791
171,114409,4846
172,115354,4938
173,115968,4966
174,116598,5027
175,117267,5101
176,117928,5203
177,118781,5288
178,119580,5343
179,120241,5398
180,120769,5398
181,121604,7054
182,122308,7097
183,123345,7146
184,124205,7193
185,125172,7250
186,125982,7297
187,126791,7344
188,127619,7394
189,128286,7447
190,128872,7478
191,129419,7511
192,130051,7550
193,130470,7586
194,130676,7617
195,130986,7654
196,131453,7693
197,131990,7731
198,132618,7765
199,133222,7800
200,133592,7828
201,133901,7858
202,134223,7900
203,134641,7931
204,135311,7965
205,135716,8001
206,136219,8045
207,136569,8073
208,136868,8101
209,137107,8129
210,137468,8156
211,137706,8192
212,137969,8228
213,138226,8262
214,138463,8292
215,138574,8308
216,138695,8326
217,138922,8351
218,139141,8377
219,139319,8407
220,139562,8439
221,139710,8463
222,139771,8481
223,139890,8502
224,140037,8526
225,140228,8558
226,140445,8584
227,140612,8608
228,140779,8627
229,140853,8645
230,140952,8658
231,141124,8672
232,141321,8694
233,141484,8705
234,141631,8715
235,141757,8725
236,141833,8731
237,141867,8741
238,141936,8751
239,142062,8758
240,142201,8768
241,142343,8781
242,142427,8790
243,142475,8795
244,142561,8802
245,142664,8808
246,142776,8818
247,142889,8825
248,143069,8835
249,143181,8841
250,143246,8849
251,143371,8859
252,143473,8866
253,143569,8875
254,143756,8889
255,143854,8900
256,143922,8904
257,143978,8907
258,144034,8916
259,144147,8928
260,144276,8933
261,144390,8939
262,144494,8943
263,144592,8949
264,144622,8952
265,144708,8957
266,144810,8963
267,144994,8972
268,145186,8982
269,145325,8987
270,145492,8992
271,145560,8995
272,145657,8997
273,145846,9002
274,146060,9004
275,146385,9008
276,146697,9013
277,147030,9014
278,147150,9018
279,147345,9024
280,147716,9026
281,148214,9029
282,148665,9031
283,149149,9033
284,149770,9035
285,150023,9036
286,150385,9043
287,151059,9052
288,152064,9065
289,153121,9076
290,153590,9083
291,154349,9093
292,154843,9098
293,155594,9106
294,156887,9135
295,158372,9149
296,160124,9165
297,160985,9175
298,162055,9186
299,162661,9201
300,163671,9219
301,165268,9241
302,166981,9287
303,168891,9304
304,171154,9328
305,172798,9351
306,173896,9376
307,175288,9415
308,176761,9454
309,178818,9493
310,181016,9530
311,183589,9571
312,185680,9596
313,187183,9636
314,188733,9680
315,191090,9722
316,193745,9764
317,196393,9818
318,198257,9871
319,199989,9927
320,201037,9985
321,202818,10051
322,205208,10105
323,208074,10167
324,210726,10226
325,213392,10279
326,215397,10330
327,216835,10379
328,218299,10439
329,220426,10513
330,222447,10571
331,224234,10633
332,225910,10687
333,227128,10753
334,227967,10796
335,229187,10864
336,230731,10929
337,232502,10996
338,233854,11044
339,235098,11107
340,236036,11155
341,236732,11202
342,237144,11234
343,237706,11274
344,238495,11303
345,239524,11353
346,240676,11390
347,241771,11417
348,242292,11441
349,243176,11470
350,244380,11508
351,245719,11547
352,246822,11577
353,247891,11609
354,248547,11628
355,249010,11649
356,249767,11666
357,250557,11703
358,251391,11734
359,252360,11761
360,253297,11789
361,253950,11807
362,254273,11823
363,254736,11845
364,255621,11858
365,256462,11884
366,257240,11903
367,258324,11930
368,259004,11944
369,259389,11958
370,260059,11974
371,260988,11997
372,262056,12015
373,262941,12028
374,263808,12041
375,264411,12051
376,264634,12060
377,265207,12074
378,266086,12093
379,267059,12107
380,267833,12131
381,268711,12143
382,269302,12165
383,269628,12186
384,270347,12211
385,271419,12239
386,272411,12257
387,273327,12280
388,273947,12305
389,274467,12316
390,274934,12324
391,275392,12344
392,276890,12366
393,277966,12385
394,279207,12412
395,280649,12428
396,281570,12442
397,282095,12451
398,283084,12469
399,284183,12496
400,285291,12519
401,286114,12603
402,287360,12625
403,287360,12625
404,289066,12648
405,290362,12666
406,291675,12695
407,293061,12731
408,294391,12758
409,295892,12783
410,297185,12812
411,297659,12824
412,298778,12861
413,300258,12885
414,301831,12920
415,301831,12920
416,303732,12951
417,306527,13009
418,306527,13009
419,308984,13035
420,308984,13035
421,310572,13082
422,314190,13151
423,314190,13151
424,317547,13205
425,317547,13205
426,318610,13228
427,320209,13258
428,322578,13308
429,324868,13345
430,327224,13409
431,329733,13451
432,332567,13517
433,334824,13566
434,334824,13566
435,337441,13635
436,340207,13693
437,343065,13780
438,346070,13857
439,349653,13965
440,349653,13965
441,355349,14124
442,358562,14226
443,361580,14312
444,364570,14377
445,366714,14435
446,368474,14471
447,371279,14524
448,374718,14639
449,378028,14732
450,380457,14832
451,383457,14900
452,385734,14981
453,387162,15024
454,387162,15024
455,392975,15177
456,392975,15177
457,400047,15321
458,400047,15321
459,405347,15485
460,406954,15542
461,409106,15614
462,411677,15738
463,414513,15826
464,417195,15924
465,417195,15924
466,420961,16088
467,422047,16132
468,422811,16174
469,424478,16243
470,426748,16329
471,429178,16414
472,431360,16496
473,433013,16551
474,433935,16581
475,435568,16631
476,437623,16702
477,439624,16767
478,441286,16822
479,442884,16879
480,444090,16920
481,444968,16951
482,446362,16985
483,448213,17013
484,449687,17067
485,451224,17126
486,451224,17126
487,453595,17200
488,454241,17219
489,455436,17250
490,456815,17287
491,456815,17287
492,459579,17375
493,459579,17375
494,461714,17443
495,462154,17458
496,463125,17475
497,463125,17475
498,465351,17546
499,466318,17576
500,467343,17613
501,467975,17637
502,468423,17651
503,468423,17651
504,470024,17716
505,470929,17754
506,471958,17784
507,471958,17784
508,473506,17821
509,473899,17839
510,474538,17859
511,475265,17882
512,476097,17910
513,476795,17935
514,476795,17935
515,477262,17959
516,477696,17971
517,478671,18004
518,478671,18004
519,480229,18109
520,480229,18109
521,481631,18152
522,481631,18152
523,482428,18185
524,482428,18185
525,483731,18222
526,484446,18236
527,484446,18236
528,485184,18256
529,486394,18296
530,486643,18302
531,487131,18313
532,487721,18330
533,488403,18350
534,488933,18371
535,488933,18371
536,489802,18402
537,490056,18411
538,490467,18429
539,490879,18452
540,491340,18473
541,491759,18486
542,491759,18486
543,492509,18507
544,492680,18512
545,492680,18512
546,493115,18514
547,493518,18529
548,493914,18541
549,494293,18558
550,494664,18568
551,495035,18587
552,495035,18587
553,495612,18603
554,496032,18616
555,496032,18616
556,496700,18648
557,496950,18654
558,497100,18659
559,497386,18664
560,497676,18672
561,497984,18681
562,498331,18688
563,498595,18696
564,498790,18698
565,498895,18700
566,499202,18707
567,499648,18716
568,500090,18726
569,500445,18735
570,500823,18750
571,500823,18750
572,501179,18762
573,501616,18766
574,502047,18770
575,502550,18775
576,502550,18775
577,503022,18780
578,503432,18789
579,503735,18795
580,504121,18803
581,504601,18806
582,505157,18811
583,505157,18811
584,506150,18824
585,506150,18824
586,506654,18834
587,507134,18834
588,507134,18877
589,508166,18887
590,508702,18891
591,509276,18896
592,509709,18898
593,509919,18901
594,509919,18901
595,510470,18903
596,511854,18911
597,511854,18911
598,512460,18915
599,513584,18925
600,513584,18925
601,513810,18928
602,513810,18928
603,514679,18936
604,515373,18942
605,517229,18960
606,517229,18960
607,517902,18964
608,518266,18967
609,518870,18970
610,519669,18976
611,521518,18998
612,522530,19004
613,522530,19004
614,523485,19017
615,524261,19022
616,525187,19030
617,526306,19043
618,527380,19049
619,527380,19049
620,528407,19051
621,529075,19062
622,530369,19080
623,531428,19096
624,531428,19096
625,533756,19121
626,535115,19137
627,535115,19137
628,536472,19161
629,536472,19161
630,537559,19171
631,538647,19188
632,539762,19196
633,540869,19205
634,542859,19215
635,543390,19222
636,544666,19247
637,546155,19264
638,546155,19264
639,547892,19276
640,549638,19281
641,551516,19305
642,553108,19317
643,553108,19317
644,554999,19330
645,556765,19355
646,558565,19372
647,560684,19391
648,563858,19428
649,564747,19440
650,564747,19440
651,568967,19480
652,568967,19480
653,570876,19496
654,575247,19530
655,575247,19530
656,576602,19546
657,577808,19554
658,580690,19576
659,585624,19622
660,591773,19650
661,599753,19680
662,599753,19680
663,611031,19722
664,622312,19763
665,622312,19763
666,631554,19810
667,641817,19848
668,652819,19888
669,671832,19957
670,677166,19983
671,686023,19999
672,697236,20056
673,711299,20103
674,711299,20103
675,725459,20149
676,725459,20149
677,749070,20238
678,754335,20254
679,763392,20291
680,774227,20377
681,795087,20504
682,804677,20570
683,804677,20570
684,804677,20570
685,820583,20671
686,828232,20720
687,835170,20774
688,841757,20824
689,841757,20824
690,847180,20865
691,852280,20919
692,855705,20951
693,859530,21011
694,863675,21045
695,867071,21073
696,867071,21073
